@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
67205/66266    0.003    0.000    0.003    0.000 {len}
    23175    0.003    0.000    0.003    0.000 fnode.py:107(node_type)
1858/1795    0.003    0.000    0.005    0.000 dag.py:51(_push_with_children_to_stack)
6901/6897    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x55d127cc3cc0}
  312/304    0.003    0.000    0.034    0.000 {__import__}
     1200    0.003    0.000    0.012    0.000 formula.py:91(create_node)
      889    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
 2496/945    0.002    0.000    0.003    0.000 sre_parse.py:152(getwidth)
      669    0.002    0.000    0.006    0.000 decorator.py:93(__init__)
    39138    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      669    0.002    0.000    0.003    0.000 decorator.py:145(update)
 2108/180    0.002    0.000    0.005    0.000 utils.py:222(flatten_cube)
     7331    0.002    0.000    0.003    0.000 sre_parse.py:142(__getitem__)
        1    0.002    0.002    0.067    0.067 z3core.py:3(<module>)
        1    0.002    0.002    0.003    0.003 configuration.py:39(<module>)
     2242    0.002    0.000    0.048    0.000 re.py:230(_compile)
  933/736    0.002    0.000    0.026    0.000 dag.py:79(_process_stack)
        1    0.002    0.002    0.003    0.003 factory.py:24(<module>)
      668    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
      185    0.002    0.000    0.002    0.000 z3core.py:3758(Z3_solver_assert)
    28450    0.002    0.000    0.002    0.000 fnode.py:101(__hash__)
      669    0.002    0.000    0.031    0.000 decorator.py:196(create)
       27    0.002    0.000    0.009    0.000 __init__.py:1044(_rc_params_in_file)
     1031    0.002    0.000    0.002    0.000 __init__.py:383(__getitem__)
        1    0.002    0.002    0.002    0.002 script.py:19(<module>)
        4    0.002    0.000    0.072    0.018 __init__.py:4(<module>)
        1    0.001    0.001    0.001    0.001 {_repycudd.new_DdManager}
      940    0.001    0.000    0.002    0.000 inspect.py:750(getargs)
      184    0.001    0.000    0.002    0.000 z3core.py:3745(Z3_solver_pop)
       11    0.001    0.000    0.001    0.000 {method 'readlines' of 'file' objects}
        1    0.001    0.001    0.012    0.012 _axes.py:1(<module>)
        1    0.001    0.001    0.003    0.003 parser.py:18(<module>)
        5    0.001    0.000    0.001    0.000 {posix.fork}
      180    0.001    0.000    0.040    0.000 z3.py:274(_solve)
        1    0.001    0.001    0.002    0.002 Tkinter.py:31(<module>)
        1    0.001    0.001    0.069    0.069 z3.py:42(<module>)
  669/211    0.001    0.000    0.027    0.000 sre_parse.py:336(_parse_sub)
2866/2858    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        4    0.001    0.000    0.008    0.002 __init__.py:3(<module>)
    10215    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.061    0.061 __init__.py:16(<module>)
        1    0.001    0.001    0.002    0.002 backend_bases.py:33(<module>)
    855/5    0.001    0.000    0.003    0.001 stratify.py:106(get_arcs)
    18583    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1538    0.001    0.000    0.002    0.000 z3core.py:2562(Z3_sort_to_ast)
      335    0.001    0.000    0.016    0.000 decorator.py:258(decorator)
  136/132    0.001    0.000    0.004    0.000 abc.py:86(__new__)
      444    0.001    0.000    0.003    0.000 version.py:198(__init__)
      940    0.001    0.000    0.004    0.000 inspect.py:813(getargspec)
       12    0.001    0.000    0.004    0.000 artist.py:1149(_get_setters_and_targets)
    10778    0.001    0.000    0.002    0.000 mathtext.py:2757(<genexpr>)
        5    0.001    0.000    0.001    0.000 {_ctypes.dlopen}
      584    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.001    0.001    0.003    0.003 dates.py:137(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:34(<module>)
        1    0.001    0.001    0.457    0.457 fr.py:1554(forward_reach_sat)
        1    0.001    0.001    0.017    0.017 contour.py:3(<module>)
        1    0.001    0.001    0.080    0.080 pyplot.py:19(<module>)
        1    0.001    0.001    0.011    0.011 yices_api.py:34(<module>)
      123    0.001    0.000    0.001    0.000 {posix.listdir}
      653    0.001    0.000    0.002    0.000 functools.py:17(update_wrapper)
       34    0.001    0.000    0.001    0.000 {dir}
        1    0.001    0.001    0.002    0.002 cElementTree.py:3(<module>)
        1    0.001    0.001    0.032    0.032 colorbar.py:20(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:41(<module>)
        1    0.001    0.001    0.670    0.670 top.py:10(<module>)
        1    0.001    0.001    0.043    0.043 __init__.py:101(<module>)
     3195    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     7574    0.001    0.000    0.001    0.000 {setattr}
      373    0.001    0.000    0.002    0.000 colors.py:179(_to_rgba_no_colorcycle)
     1490    0.001    0.000    0.008    0.000 __init__.py:899(__setitem__)
     6207    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.001    0.001    0.031    0.031 shortcuts.py:29(<module>)
      334    0.001    0.000    0.018    0.000 decorator.py:224(decorate)
  933/736    0.001    0.000    0.027    0.000 dag.py:95(iter_walk)
4011/3986    0.001    0.000    0.002    0.000 fnode.py:278(is_symbol)
      584    0.001    0.000    0.002    0.000 copy.py:306(_reconstruct)
    15604    0.001    0.000    0.001    0.000 operators.py:153(op_to_str)
        3    0.001    0.000    0.005    0.002 __init__.py:7(<module>)
     4242    0.001    0.000    0.001    0.000 {hasattr}
1393/1166    0.001    0.000    0.027    0.000 dag.py:102(walk)
   288/42    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
     2655    0.001    0.000    0.003    0.000 {any}
      211    0.001    0.000    0.004    0.000 sre_compile.py:433(_compile_info)
        1    0.001    0.001    0.119    0.119 utils.py:10(<module>)
     6348    0.001    0.000    0.002    0.000 sre_parse.py:207(match)
     1400    0.001    0.000    0.002    0.000 fnode.py:288(is_literal)
       12    0.001    0.000    0.003    0.000 artist.py:1091(get_aliases)
        1    0.001    0.001    0.001    0.001 repycudd.py:21(<module>)
        1    0.001    0.001    0.005    0.005 textpath.py:3(<module>)
        2    0.001    0.000    0.005    0.003 utils.py:5(<module>)
        1    0.001    0.001    0.014    0.014 _subplots.py:1(<module>)
        1    0.001    0.001    0.001    0.001 bdd.py:18(<module>)
        2    0.001    0.000    0.009    0.005 __init__.py:5(<module>)
     1056    0.001    0.000    0.001    0.000 z3core.py:1480(Z3_inc_ref)
      824    0.001    0.000    0.002    0.000 parser.py:213(create_generator)
      646    0.001    0.000    0.001    0.000 {posix.stat}
     5682    0.001    0.000    0.001    0.000 fnode.py:110(args)
      180    0.001    0.000    0.210    0.001 fr.py:403(solve_formula)
      668    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
        1    0.001    0.001    0.001    0.001 __init__.py:86(<module>)
     3142    0.001    0.000    0.001    0.000 parser.py:295(char_iterator)
      849    0.001    0.000    0.003    0.000 z3.py:307(__init__)
      834    0.001    0.000    0.003    0.000 z3.py:312(__del__)
    12442    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
       64    0.001    0.000    0.004    0.000 colors.py:709(from_list)
     3628    0.001    0.000    0.001    0.000 dag.py:48(_get_children)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
    13589    0.001    0.000    0.001    0.000 z3types.py:19(from_param)
        5    0.001    0.000    0.006    0.001 __init__.py:2(<module>)
      911    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.001    0.001 z3core.py:3733(Z3_solver_dec_ref)
        1    0.001    0.001    0.001    0.001 __init__.py:15(<module>)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
  734/195    0.001    0.000    0.043    0.000 decorators.py:59(clear_pending_pop_wrap)
      211    0.001    0.000    0.029    0.000 sre_parse.py:725(parse)
      113    0.001    0.000    0.002    0.000 pyparsing.py:891(copy)
     2028    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.001    0.001 socket.py:45(<module>)
     1016    0.001    0.000    0.003    0.000 colors.py:145(to_rgba)
     3566    0.001    0.000    0.001    0.000 fnode.py:320(is_exists)
        1    0.001    0.001    0.022    0.022 compat.py:4(<module>)
      848    0.001    0.000    0.001    0.000 z3core.py:1484(Z3_dec_ref)
      211    0.001    0.000    0.045    0.000 sre_compile.py:567(compile)
        1    0.001    0.001    0.012    0.012 pyparsing.py:58(<module>)
      180    0.001    0.000    0.009    0.000 z3.py:6671(check)
5186/2044    0.001    0.000    0.003    0.000 {next}
       45    0.001    0.000    0.003    0.000 traceback.py:281(extract_stack)
       65    0.001    0.000    0.004    0.000 typing.py:1167(__new__)
        1    0.001    0.001    0.011    0.011 pyparsing.py:75(<module>)
      158    0.001    0.000    0.001    0.000 z3.py:770(_to_ast_array)
  884/822    0.001    0.000    0.001    0.000 typing.py:1422(__setattr__)
     3441    0.001    0.000    0.001    0.000 sre_parse.py:138(__len__)
     1538    0.001    0.000    0.003    0.000 z3.py:513(as_ast)
      630    0.001    0.000    0.010    0.000 formula.py:438(And)
        1    0.001    0.001    0.010    0.010 text.py:3(<module>)
     1484    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
     4819    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        2    0.001    0.000    0.003    0.002 __init__.py:45(<module>)
     1680    0.001    0.000    0.001    0.000 __init__.py:2069(dist_factory)
     1020    0.001    0.000    0.001    0.000 __init__.py:23(find_module)
       60    0.001    0.000    0.001    0.000 function_base.py:37(linspace)
        1    0.001    0.001    0.003    0.003 mathtext.py:16(<module>)
   264/11    0.001    0.000    0.002    0.000 pyparsing.py:1040(_parseNoCache)
        1    0.001    0.001    0.011    0.011 ic3po.py:11(<module>)
        1    0.001    0.001    0.027    0.027 __init__.py:106(<module>)
      194    0.001    0.000    0.002    0.000 tree.py:39(walk)
      585    0.001    0.000    0.004    0.000 copy.py:66(copy)
        1    0.001    0.001    0.012    0.012 _compat.py:1(<module>)
        1    0.001    0.001    0.001    0.001 z3.py:18(<module>)
     2568    0.001    0.000    0.001    0.000 fnode.py:336(is_not)
        4    0.001    0.000    0.001    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.001    0.001    0.003    0.003 artist.py:1(<module>)
     6122    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1031    0.001    0.000    0.003    0.000 __init__.py:376(__getattr__)
        1    0.001    0.001    0.085    0.085 __init__.py:54(<module>)
      158    0.001    0.000    0.004    0.000 deprecation.py:163(deprecate)
     7734    0.001    0.000    0.001    0.000 z3.py:196(ref)
        1    0.000    0.000    0.034    0.034 rcsetup.py:15(<module>)
      228    0.000    0.000    0.001    0.000 version.py:343(_cmpkey)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
     4732    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1018    0.000    0.000    0.001    0.000 font_manager.py:960(_json_decode)
     1135    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     2729    0.000    0.000    0.001    0.000 sre_parse.py:150(append)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
     2237    0.000    0.000    0.001    0.000 fnode.py:328(is_and)
     1200    0.000    0.000    0.001    0.000 formula.py:58(init_data)
      319    0.000    0.000    0.002    0.000 z3.py:366(eq)
      397    0.000    0.000    0.003    0.000 artist.py:1120(get_valid_values)
      418    0.000    0.000    0.001    0.000 type_checker.py:49(walk_type_to_type)
        5    0.000    0.000    0.009    0.002 subprocess.py:900(_execute_child)
      662    0.000    0.000    0.002    0.000 formula.py:1095(_polymorph_args_to_tuple)
     1760    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      181    0.000    0.000    0.004    0.000 z3.py:5111(args2params)
     3181    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      726    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
      618    0.000    0.000    0.001    0.000 posixpath.py:61(join)
     2148    0.000    0.000    0.001    0.000 inspect.py:142(isfunction)
      522    0.000    0.000    0.000    0.000 {numpy.array}
        1    0.000    0.000    0.002    0.002 patches.py:3(<module>)
      185    0.000    0.000    0.008    0.000 z3.py:6585(assert_exprs)
        1    0.000    0.000    0.001    0.001 graph.py:19(<module>)
     3979    0.000    0.000    0.000    0.000 {min}
    161/4    0.000    0.000    0.001    0.000 utils.py:329(substituteDefinitions)
      876    0.000    0.000    0.008    0.000 type_checker.py:41(get_type)
        1    0.000    0.000    0.005    0.005 font_manager.py:21(<module>)
     1400    0.000    0.000    0.002    0.000 re.py:138(match)
  773/701    0.000    0.000    0.001    0.000 fnode.py:192(is_constant)
        5    0.000    0.000    0.000    0.000 z3core.py:3847(Z3_solver_get_model)
        1    0.000    0.000    0.001    0.001 subprocess.py:31(<module>)
     2947    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.009    0.009 collections.py:10(<module>)
     5898    0.000    0.000    0.000    0.000 dag.py:112(_get_key)
      162    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     2246    0.000    0.000    0.001    0.000 z3.py:362(ctx_ref)
      511    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:75(<module>)
    25/10    0.000    0.000    0.005    0.001 parser.py:797(get_expression)
  344/277    0.000    0.000    0.005    0.000 generic.py:106(super)
      237    0.000    0.000    0.006    0.000 z3.py:606(convert)
     1472    0.000    0.000    0.001    0.000 colors.py:110(_is_nth_color)
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
     1757    0.000    0.000    0.001    0.000 typing.py:114(__ne__)
      197    0.000    0.000    0.001    0.000 z3core.py:1587(Z3_mk_string_symbol)
      180    0.000    0.000    0.000    0.000 z3core.py:1513(Z3_params_set_uint)
       35    0.000    0.000    0.000    0.000 {_io.open}
      335    0.000    0.000    0.000    0.000 pyparsing.py:1144(__init__)
        1    0.000    0.000    0.001    0.001 decorators.py:1(<module>)
      216    0.000    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
      272    0.000    0.000    0.001    0.000 function_base.py:438(add_newdoc)
        1    0.000    0.000    0.001    0.001 legend.py:22(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:1(<module>)
      181    0.000    0.000    0.002    0.000 z3.py:5087(set)
      212    0.000    0.000    0.001    0.000 operators.py:158(all_types)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1(<module>)
      366    0.000    0.000    0.002    0.000 z3.py:1553(BoolSort)
      407    0.000    0.000    0.005    0.000 shortcuts.py:320(And)
      124    0.000    0.000    0.005    0.000 {sorted}
      125    0.000    0.000    0.000    0.000 z3core.py:1757(Z3_mk_and)
      130    0.000    0.000    0.001    0.000 __init__.py:2055(<genexpr>)
      180    0.000    0.000    0.157    0.001 z3.py:271(_set_timeout)
        1    0.000    0.000    0.001    0.001 colors.py:45(<module>)
        1    0.000    0.000    0.005    0.005 cm.py:6(<module>)
      434    0.000    0.000    0.001    0.000 fnode.py:324(is_quantifier)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
      103    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 <decorator-gen-299>:1(<module>)
      201    0.000    0.000    0.004    0.000 z3.py:1392(cast)
        1    0.000    0.000    0.538    0.538 top.py:76(main)
     2162    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      180    0.000    0.000    0.200    0.001 fr.py:333(check_query)
        1    0.000    0.000    0.002    0.002 urllib.py:23(<module>)
      456    0.000    0.000    0.003    0.000 rcsetup.py:375(validate_color)
        1    0.000    0.000    0.000    0.000 __init__.py:44(<module>)
      319    0.000    0.000    0.001    0.000 z3core.py:2787(Z3_is_eq_ast)
     1608    0.000    0.000    0.001    0.000 artist.py:1184(is_alias)
      237    0.000    0.000    0.000    0.000 z3.py:530(get_z3_ref)
     1788    0.000    0.000    0.000    0.000 sre_parse.py:93(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 hashlib.py:56(<module>)
     1991    0.000    0.000    0.000    0.000 {range}
      150    0.000    0.000    0.005    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.001    0.001 generic.py:18(<module>)
        1    0.000    0.000    0.001    0.001 tree.py:18(<module>)
     1058    0.000    0.000    0.001    0.000 fnode.py:606(symbol_type)
      162    0.000    0.000    0.002    0.000 textwrap.py:374(dedent)
     3634    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      908    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
      383    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
       68    0.000    0.000    0.002    0.000 {eval}
      233    0.000    0.000    0.002    0.000 formula.py:181(Function)
      366    0.000    0.000    0.001    0.000 z3.py:126(_get_args)
      181    0.000    0.000    0.000    0.000 z3core.py:1496(Z3_mk_params)
      649    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.005    0.005 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        4    0.000    0.000    0.013    0.003 util.py:237(_findSoname_ldconfig)
     1135    0.000    0.000    0.000    0.000 six.py:189(find_module)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
       84    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
      936    0.000    0.000    0.000    0.000 shortcuts.py:47(get_env)
      285    0.000    0.000    0.001    0.000 formula.py:133(get_or_create_symbol)
       11    0.000    0.000    0.007    0.001 artist.py:1227(pprint_setters)
  212/103    0.000    0.000    0.001    0.000 pyparsing.py:115(_ustr)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
       39    0.000    0.000    0.001    0.000 __init__.py:1592(_add_data_doc)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:17(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      118    0.000    0.000    0.003    0.000 __init__.py:2578(from_location)
      180    0.000    0.000    0.009    0.000 fr.py:101(get_formulae)
        1    0.000    0.000    0.003    0.003 misc.py:10(<module>)
      335    0.000    0.000    0.002    0.000 decorator.py:55(getfullargspec)
     4518    0.000    0.000    0.000    0.000 type_checker.py:38(_get_key)
      366    0.000    0.000    0.000    0.000 z3core.py:1597(Z3_mk_bool_sort)
        1    0.000    0.000    0.001    0.001 fnode.py:18(<module>)
      194    0.000    0.000    0.021    0.000 printers.py:395(serialize)
        1    0.000    0.000    0.001    0.001 _make.py:3(<module>)
      431    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        1    0.000    0.000    0.000    0.000 z3num.py:8(<module>)
      181    0.000    0.000    0.001    0.000 z3.py:5072(__init__)
      719    0.000    0.000    0.000    0.000 fnode.py:1021(_env)
       36    0.000    0.000    0.001    0.000 z3.py:612(back)
      153    0.000    0.000    0.000    0.000 pyparsing.py:868(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
      184    0.000    0.000    0.037    0.000 fr.py:857(get_formula_qf)
        1    0.000    0.000    0.001    0.001 algebraicconnectivity.py:9(<module>)
     1260    0.000    0.000    0.000    0.000 colors.py:231(<genexpr>)
      144    0.000    0.000    0.003    0.000 rcsetup.py:78(f)
  184/179    0.000    0.000    0.002    0.000 solver.py:431(pop)
     2088    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.001    0.001 __init__.py:17(<module>)
      197    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      363    0.000    0.000    0.001    0.000 linecache.py:47(checkcache)
     1673    0.000    0.000    0.000    0.000 decorator.py:214(<genexpr>)
       11    0.000    0.000    0.000    0.000 _make.py:814(_create_slots_class)
      282    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        9    0.000    0.000    0.184    0.020 fr.py:1464(cube_to_minterm)
        1    0.000    0.000    0.001    0.001 pyplot.py:2256(_setup_pyplot_info_docstrings)
        2    0.000    0.000    0.001    0.000 __init__.py:10(<module>)
     1142    0.000    0.000    0.000    0.000 fnode.py:114(arg)
      115    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
       28    0.000    0.000    0.002    0.000 typing.py:1352(__getitem__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
      274    0.000    0.000    0.000    0.000 oracles.py:399(walk_simple_args)
        1    0.000    0.000    0.000    0.000 backend_agg.py:21(<module>)
      211    0.000    0.000    0.016    0.000 sre_compile.py:552(_code)
      320    0.000    0.000    0.003    0.000 version.py:24(parse)
        1    0.000    0.000    0.000    0.000 z3rcf.py:12(<module>)
      288    0.000    0.000    0.000    0.000 sre_parse.py:237(_class_escape)
      185    0.000    0.000    0.016    0.000 z3.py:252(_add_assertion)
      590    0.000    0.000    0.002    0.000 re.py:148(sub)
        1    0.000    0.000    0.000    0.000 afm.py:35(<module>)
      888    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function seed at 0x7fb3874666d0}
      304    0.000    0.000    0.000    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
      118    0.000    0.000    0.001    0.000 __init__.py:685(add)
      238    0.000    0.000    0.000    0.000 z3core.py:2802(Z3_get_sort)
        1    0.000    0.000    0.000    0.000 z3core.py:1473(Z3_mk_context_rc)
        1    0.000    0.000    0.004    0.004 __init__.py:19(<module>)
     1441    0.000    0.000    0.000    0.000 fnode.py:316(is_forall)
      108    0.000    0.000    0.003    0.000 __init__.py:2026(_by_version)
        1    0.000    0.000    0.002    0.002 decimal.py:116(<module>)
      181    0.000    0.000    0.156    0.001 z3.py:6497(set)
      334    0.000    0.000    0.000    0.000 inspect.py:155(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 subprocess32.py:38(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
      184    0.000    0.000    0.002    0.000 z3.py:349(_pop)
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.075    0.075 constants.py:17(<module>)
      202    0.000    0.000    0.002    0.000 __init__.py:993(dedent)
      300    0.000    0.000    0.000    0.000 rcsetup.py:127(validate_bool)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      211    0.000    0.000    0.000    0.000 {_sre.compile}
      280    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
      317    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
      216    0.000    0.000    0.004    0.000 __init__.py:2124(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 solver.py:18(<module>)
      298    0.000    0.000    0.001    0.000 yices_api.py:133(decorator)
        1    0.000    0.000    0.000    0.000 reportviews.py:888(OutEdgeView)
       42    0.000    0.000    0.000    0.000 {imp.find_module}
      548    0.000    0.000    0.000    0.000 {iter}
      183    0.000    0.000    0.000    0.000 utils.py:39(pop_time)
